[Build.BRAND]: [MTK]
[apexd.status]: [ready]
[audio.chk.cal.spk]: [0]
[audio.chk.cal.us]: [0]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [7414459398762575580]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [7414459398762575581]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [7414459398762575582]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [7414459398762575575]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [7414459398762575572]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [7414459398762575578]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [7414459398762575579]
[cache_key.display_info]: [-8380608374347208135]
[cache_key.get_packages_for_uid]: [-8380608374347208149]
[cache_key.has_system_feature]: [-8380608374347209041]
[cache_key.is_compat_change_enabled]: [-8380608374347208147]
[cache_key.is_interactive]: [-8380608374347208139]
[cache_key.is_power_save_mode]: [-8380608374347209016]
[cache_key.is_user_unlocked]: [-8380608374347208239]
[cache_key.location_enabled]: [-8380608374347208173]
[cache_key.package_info]: [-8380608374347208146]
[cache_key.system_server.accounts_data]: [-8380608374347208150]
[cache_key.system_server.device_policy_manager_caches]: [-8380608374347208163]
[cache_key.system_server.get_credential_type]: [-8380608374347208165]
[cache_key.telephony.get_active_data_sub_id]: [-242458936507128773]
[cache_key.telephony.get_default_data_sub_id]: [-242458936507128896]
[cache_key.telephony.get_default_sms_sub_id]: [-242458936507128895]
[cache_key.telephony.get_default_sub_id]: [-242458936507128872]
[cache_key.telephony.get_slot_index]: [-242458936507128871]
[cache_key.telephony.phone_account_to_subid]: [-242458936507128784]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [24000000]
[debug.sf.early.sf.duration]: [30000000]
[debug.sf.earlyGl.app.duration]: [24000000]
[debug.sf.earlyGl.sf.duration]: [30000000]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.late.app.duration]: [24000000]
[debug.sf.late.sf.duration]: [30000000]
[debug.sf.predict_hwc_composition_strategy]: [0]
